Bait,Preys,PreyGene,MIST,Saint_BFDR,AvgSpec,FoldChange,Interaction
SARS-CoV2 E,O00203,AP3B1,0.963550095,0.00,4.67,46.67,1
SARS-CoV2 E,O60885,BRD4,0.97848835,0.00,2.67,26.67,1
SARS-CoV2 E,P25440,BRD2,0.906592876,0.00,7,70,1
SARS-CoV2 E,Q6UX04,CWC27,0.89310916,0.03,2.67,26.67,1
SARS-CoV2 E,Q86VM9,ZC3H18,0.796415039,0.00,2.67,26.67,1
SARS-CoV2 E,Q8IWA5,SLC44A2,0.950342834,0.00,2.67,26.67,1
SARS-CoV2 E,A0A5B9,P01887,0.455178901,0.08,17.141,46.67,0
SARS-CoV2 E,A0A5B9,P61769,0.421391641,0.03,16.478,26.67,0
SARS-CoV2 E,A0N6Y3,P00127,0.573934696,0.06,17.269,70,0
SARS-CoV2 E,A0N6Y3,P00128,0.469101859,0.03,15.785,26.67,0
SARS-CoV2 E,A0N6Y3,P00163,0.52338401,0.02,18.313,26.67,0
SARS-CoV2 E,A0N6Y3,P07143,0.434400043,0.06,15.256,26.67,0
SARS-CoV2 E,B8YB64,B8YB65,0.613544528,0.04,11.651,46.67,0
SARS-CoV2 E,B8YB64,Q97ZJ9,0.628043125,0.06,10.39,26.67,0
SARS-CoV2 E,B8YB64,Q980A3,0.631167513,0.08,11.266,70,0
SARS-CoV2 E,B8YB65,Q97ZJ9,0.978892719,0.08,10.796,26.67,0
SARS-CoV2 E,B8YB65,Q980A3,0.982389013,0.07,11.62,26.67,0
SARS-CoV2 E,B8YK79,P00698,0.981264591,0.02,10.404,26.67,0
SARS-CoV2 E,E7V2G6,P60293,0.993220351,0.00,4.33,46.67,0
SARS-CoV2 E,E8SWE0,P00953,0.806104461,0.00,36,26.67,0
SARS-CoV2 E,E9P9X4,P00830,0.826107348,0.00,8,70,0
SARS-CoV2 E,E9P9X4,P07251,0.991561179,0.00,2,26.67,0
SARS-CoV2 E,E9PAG7,P00830,0.985884183,0.00,2,26.67,0
SARS-CoV2 E,E9PW65,P36894,0.966748836,0.00,5,26.67,0
SARS-CoV2 M,O75439,PMPCB,0.985120198,0.00,9.67,96.67,1
SARS-CoV2 M,O95070,YIF1A,0.856000835,0.00,2.33,23.33,1
SARS-CoV2 M,P05026,ATP1B1,0.817625601,0.00,3.67,36.67,1
SARS-CoV2 M,P11310,ACADM,0.724348569,0.00,2.67,26.67,1
SARS-CoV2 M,P13804,ETFA,0.718398295,0.00,2.33,23.33,1
SARS-CoV2 M,P27105,STOM,0.752971772,0.00,3,30,1
SARS-CoV2 M,P38435,GGCX,0.789966998,0.01,2,20,1
SARS-CoV2 M,P38606,ATP6V1A,0.794938493,0.05,2.67,26.67,1
SARS-CoV2 M,P48556,PSMD8,0.881424779,0.05,2,20,1
SARS-CoV2 M,Q00765,REEP5,0.913088507,0.00,10.67,106.67,1
SARS-CoV2 M,Q10713,PMPCA,0.991059815,0.00,9.33,93.33,1
SARS-CoV2 M,Q4KMQ2,ANO6,0.993904419,0.00,9.33,93.33,1
SARS-CoV2 M,Q5JRX3,PITRM1,0.952308232,0.00,7,70,1
SARS-CoV2 M,Q6PML9,SLC30A9,0.886323242,0.05,2,20,1
SARS-CoV2 M,Q7L8L6,FASTKD5,0.758365887,0.00,7.33,73.33,1
SARS-CoV2 M,Q8NEW0,SLC30A7,0.766972437,0.00,4.67,46.67,1
SARS-CoV2 M,Q96CW5,TUBGCP3,0.753607002,0.00,7.67,76.67,1
SARS-CoV2 M,Q96D53,COQ8B,0.80074032,0.00,3.33,33.33,1
SARS-CoV2 M,Q96ER3,SAAL1,0.769472929,0.00,3.33,33.33,1
SARS-CoV2 M,Q96HR9,REEP6,0.955657163,0.05,2.33,23.33,1
SARS-CoV2 M,Q96HW7,INTS4,0.943304706,0.05,2.67,26.67,1
SARS-CoV2 M,Q9BQT8,SLC25A21,0.880779937,0.05,2,20,1
SARS-CoV2 M,Q9BSJ2,TUBGCP2,0.83958055,0.00,13,130,1
SARS-CoV2 M,Q9BW92,TARS2,0.758110505,0.00,2.67,26.67,1
SARS-CoV2 M,Q9NQC3,RTN4,0.873826097,0.00,10.67,106.67,1
SARS-CoV2 M,Q9UBU6,FAM8A1,0.80448832,0.00,2.33,23.33,1
SARS-CoV2 M,Q9UDR5,AASS,0.765109504,0.00,3,30,1
SARS-CoV2 M,Q9ULX6,AKAP8L,0.751981385,0.00,4.67,46.67,1
SARS-CoV2 M,Q9Y312,AAR2,0.801486724,0.00,4.33,43.33,1
SARS-CoV2 M,Q9Y6E2,BZW2,0.756364362,0.00,2.33,23.33,1
SARS-CoV2 M,A0N6Y3,P07256,0.403589619,0.03,19.542,96.67,0
SARS-CoV2 M,A0N6Y3,P07257,0.46604183,0.02,19.51,23.33,0
SARS-CoV2 M,A0N6Y3,P08525,0.498638194,0.08,16.848,36.67,0
SARS-CoV2 M,A0N6Y3,P22289,0.543043915,0.02,17.108,26.67,0
SARS-CoV2 M,A0N8N6,P61769,0.508283385,0.07,18.712,23.33,0
SARS-CoV2 M,A1BBA0,P22619,0.478113397,0.05,18.954,30,0
SARS-CoV2 M,A1EKW0,Q9KN57,0.456064257,0.09,19.691,20,0
SARS-CoV2 M,A1KGL6,O53799,0.519116603,0.04,17.293,26.67,0
SARS-CoV2 M,A1KGL6,Q7D9D3,0.400919099,0.02,15.375,20,0
SARS-CoV2 M,A1KGL7,A2VG40,0.441182405,0.08,15.609,106.67,0
